"","ID","X.3","X.2","X.1","X","Station.Name","Address","Total.Docks","Docks.in.Service","Status","Latitude","Longitude","Location","clusterID.x","clusterID.y","clusterID.x.1","clusterID.y.1","clusterID"
"363",398,363,363,363,363,"Rainbow Beach",,15,15,"In Service",41.757871448,-87.54938625,"(41.75787144829, -87.54938625)",25,26,16,34,"27"
"364",399,364,364,364,364,"South Shore Dr & 74th St",,11,11,"In Service",41.76218896,-87.55927465,"(41.76218896038, -87.55927465)",25,26,16,34,"27"
"365",400,365,365,365,365,"Cottage Grove Ave & 71st St",,11,11,"In Service",41.765719037,-87.604959713,"(41.76571903697, -87.604959713)",34,20,19,37,"40"
"366",401,366,366,366,366,"Shields Ave & 28th Pl",,11,11,"In Service",41.842733,-87.635491,"(41.842733, -87.635491)",1,22,8,27,"15"
"367",402,367,367,367,367,"Shields Ave & 31st St",,15,15,"In Service",41.838464,-87.635406,"(41.838464, -87.635406)",1,25,8,27,"15"
"368",403,368,368,368,368,"Wentworth Ave & 33rd St",,15,15,"In Service",41.834529886,-87.631822981,"(41.83452988563, -87.6318229814)",1,25,9,7,"15"
"369",405,369,369,369,369,"Wentworth Ave & 35th St",,15,15,"In Service",41.830777,-87.632504,"(41.830777, -87.632504)",1,25,9,7,"15"
"370",406,370,370,370,370,"Lake Park Ave & 35th St",,19,19,"In Service",41.831274235,-87.608799195,"(41.83127423549, -87.6087991946)",26,32,9,7,"36"
"371",407,371,371,371,371,"State St & Pershing Rd",,11,11,"In Service",41.823015238,-87.626568018,"(41.82301523798, -87.6265680185)",26,32,9,7,"36"
"372",408,372,372,372,372,"Union Ave & Root St",,11,11,"In Service",41.819102,-87.643278,"(41.819102, -87.643278)",1,25,2,27,"15"
"373",409,373,373,373,373,"Shields Ave & 43rd St",,11,11,"In Service",41.816207679,-87.63481935,"(41.81620767856, -87.6348193497)",30,34,2,7,"33"
"374",410,374,374,374,374,"Prairie Ave & 43rd St",,15,15,"In Service",41.816658893,-87.619412462,"(41.81665889302, -87.6194124619)",30,32,9,7,"36"
"375",411,375,375,375,375,"Halsted St & 47th Pl",,11,11,"In Service",41.808133915,-87.645616554,"(41.80813391481, -87.6456165545)",14,34,2,17,"33"
"376",412,376,376,376,376,"Princeton Ave & 47th St",,11,11,"In Service",41.809317709,-87.633449288,"(41.80931770924, -87.633449288)",30,34,2,7,"33"
"377",413,377,377,377,377,"Woodlawn Ave & Lake Park Ave",,15,15,"In Service",41.81409271,-87.597005148,"(41.81409271048, -87.5970051479)",17,5,24,40,"28"
"378",414,378,378,378,378,"Canal St & Taylor St",,15,15,"In Service",41.870257,-87.639474,"(41.870257, -87.639474)",20,3,36,32,"39"
"379",415,379,379,379,379,"Calumet Ave & 51st St",,11,11,"In Service",41.802294651,-87.61805358,"(41.80229465088, -87.6180535802)",30,10,7,18,"33"
"380",416,380,380,380,380,"Dorchester Ave & 49th St",,15,15,"In Service",41.805772,-87.592464,"(41.805772, -87.592464)",17,5,24,40,"28"
"381",417,381,381,381,381,"Cornell Ave & Hyde Park Blvd",,19,19,"In Service",41.802406,-87.586924,"(41.802406, -87.586924)",17,5,24,40,"28"
"382",418,382,382,382,382,"Ellis Ave & 53rd St",,11,11,"In Service",41.799336263,-87.600958115,"(41.79933626261, -87.6009581145)",17,5,24,40,"28"
"383",419,383,383,383,383,"Lake Park Ave & 53rd St",,15,15,"In Service",41.799494294,-87.586449896,"(41.79949429373, -87.5864498959)",17,5,24,40,"28"
"384",420,384,384,384,384,"Ellis Ave & 55th St",,19,19,"In Service",41.794300621,-87.601449773,"(41.79430062054, -87.6014497734)",17,5,7,18,"1"
"385",421,385,385,385,385,"MLK Jr Dr & 56th St",,11,11,"In Service",41.793429457,-87.615853262,"(41.79342945658, -87.6158532619)",30,10,7,18,"1"
"386",422,386,386,386,386,"DuSable Museum",,11,11,"In Service",41.791568011,-87.607852177,"(41.79156801058, -87.6078521774)",17,10,7,18,"1"
"387",423,387,387,387,387,"University Ave & 57th St",,31,31,"In Service",41.791478,-87.599861,"(41.791478, -87.599861)",17,5,7,18,"1"
"388",424,388,388,388,388,"Museum of Science and Industry",,27,27,"In Service",41.79172821,-87.583945009,"(41.79172820953, -87.583945009)",9,5,1,4,"28"
"389",425,389,389,389,389,"Harper Ave & 59th St",,15,15,"In Service",41.787942813,-87.58831517,"(41.78794281287, -87.5883151702)",9,5,1,4,"26"
"390",426,390,390,390,390,"Ellis Ave & 60th St",,19,19,"In Service",41.785097146,-87.601072761,"(41.78509714636, -87.6010727606)",34,10,7,18,"1"
"391",427,391,391,391,391,"Cottage Grove Ave & 63rd St",,15,15,"In Service",41.780599015,-87.606112388,"(41.78059901484, -87.606112388)",34,10,7,18,"1"
"392",428,392,392,392,392,"Dorchester Ave & 63rd St",,11,11,"In Service",41.780405646,-87.591415989,"(41.7804056457, -87.5914159893)",9,15,1,4,"26"
"393",429,393,393,393,393,"Cottage Grove Ave & 67th St",,11,11,"In Service",41.773720952,-87.60563486,"(41.77372095205, -87.60563486)",34,10,19,18,"1"
"394",430,394,394,394,394,"MLK Jr Dr & 63rd St",,11,11,"In Service",41.780080637,-87.615942857,"(41.78008063659, -87.6159428567)",34,10,7,18,"1"
"395",431,395,395,395,395,"Eberhart Ave & 61st St",,11,11,"In Service",41.784141693,-87.61330783,"(41.78414169317, -87.6133078304)",34,10,7,18,"1"
"396",432,396,396,396,396,"Clark St & Lunt Ave",,19,19,"In Service",42.009074,-87.67419,"(42.009074, -87.67419)",15,14,22,5,"31"
"397",433,397,397,397,397,"Kedzie Ave & Harrison St",,11,11,"In Service",41.873599675,-87.704870749,"(41.87359967462, -87.7048707493)",37,24,15,26,"6"
"398",434,398,398,398,398,"Ogden Ave & Roosevelt Rd",,19,19,"In Service",41.866501483,-87.68469707,"(41.86650148316, -87.68469707)",37,38,38,13,"32"
"399",435,399,399,399,399,"Kedzie Ave & Roosevelt Rd",,11,11,"In Service",41.866492782,-87.706496176,"(41.86649278172, -87.7064961757)",37,8,39,23,"25"
"400",436,400,400,400,400,"Fairfield Ave & Roosevelt Rd",,11,11,"In Service",41.866624,-87.694521,"(41.866624, -87.694521)",37,8,39,23,"25"
"401",437,401,401,401,401,"Washtenaw Ave & Ogden Ave",,15,15,"In Service",41.861894,-87.693511,"(41.861894, -87.693511)",37,8,39,23,"25"
"402",438,402,402,402,402,"Central Park Ave & Ogden Ave",,15,15,"In Service",41.854204313,-87.715405838,"(41.85420431327, -87.7154058381)",21,8,39,23,"25"
"403",439,403,403,403,403,"Kedzie Ave & 21st St",,11,11,"In Service",41.853533632,-87.705073032,"(41.85353363213, -87.7050730318)",21,8,39,23,"25"
"404",440,404,404,404,404,"Central Park Ave & 24th St",,11,11,"In Service",41.8481,-87.715068,"(41.8481, -87.715068)",21,8,39,23,"25"
"405",441,405,405,405,405,"Kedzie Ave & 24th St",,11,11,"In Service",41.848190945,-87.705413746,"(41.84819094491, -87.7054137458)",21,8,39,23,"25"
"406",442,406,406,406,406,"California Ave & 23rd Pl",,11,11,"In Service",41.849109692,-87.695139807,"(41.84910969176, -87.6951398068)",21,8,39,23,"25"
"407",443,407,407,407,407,"Millard Ave & 26th St",,7,7,"In Service",41.844566849,-87.715910308,"(41.84456684891, -87.7159103081)",21,8,39,23,"25"
"408",444,408,408,408,408,"Albany Ave & 26th St",,11,11,"In Service",41.844475014,-87.702013013,"(41.84447501366, -87.7020130128)",21,8,39,23,"25"
"409",445,409,409,409,409,"California Ave & 26th St",,11,11,"In Service",41.844040031,-87.695295923,"(41.84404003127, -87.6952959227)",21,8,39,23,"25"
"410",446,410,410,410,410,"Western Ave & 28th St",,11,11,"In Service",41.841517708,-87.685131441,"(41.84151770807, -87.6851314409)",21,30,28,35,"25"
"411",447,411,411,411,411,"Glenwood Ave & Morse Ave",,15,15,"In Service",42.007971923,-87.665502394,"(42.00797192287, -87.6655023944)",15,14,22,5,"31"
"412",448,412,412,412,412,"Warren Park East",,11,11,"In Service",42.004549622,-87.680666145,"(42.00454962194, -87.6806661451)",15,14,22,24,"31"
"413",449,413,413,413,413,"Clark St & Columbia Ave",,15,15,"In Service",42.004450629,-87.672402405,"(42.00445062934, -87.6724024047)",15,14,22,5,"31"
"414",450,414,414,414,414,"Warren Park West",,11,11,"In Service",42.001785,-87.688829,"(42.001785, -87.688829)",15,14,4,24,"31"
"415",451,415,415,415,415,"Sheridan Rd & Loyola Ave",,23,23,"In Service",42.00104378,-87.661198243,"(42.00104377979, -87.6611982433)",36,14,22,5,"18"
"416",452,416,416,416,416,"Western Ave & Granville Ave",,11,11,"In Service",41.994161369,-87.689438282,"(41.99416136902, -87.689438282)",15,14,4,24,"31"
"417",453,417,417,417,417,"Clark St & Schreiber Ave",,15,15,"In Service",41.999251822,-87.671377339,"(41.99925182186, -87.6713773393)",36,14,22,5,"18"
"418",454,418,418,418,418,"Broadway & Granville Ave",,23,23,"In Service",41.994779688,-87.660284535,"(41.9947796884, -87.6602845349)",36,13,14,3,"18"
"419",455,419,419,419,419,"Maplewood Ave & Peterson Ave",,11,11,"In Service",41.990236029,-87.69336964,"(41.99023602867, -87.6933696402)",39,33,4,24,"30"
"420",456,420,420,420,420,"2112 W Peterson Ave",,11,11,"In Service",41.991178,-87.683593,"(41.991178, -87.683593)",36,13,4,24,"18"
"421",457,421,421,421,421,"Clark St & Elmdale Ave",,15,15,"In Service",41.990517556,-87.669833601,"(41.99051755556753, -87.66983360052109)",36,13,14,3,"18"
"422",458,422,422,422,422,"Broadway & Thorndale Ave",,19,19,"In Service",41.989742511,-87.660140621,"(41.98974251144, -87.6601406209)",36,13,14,3,"18"
"423",459,423,423,423,423,"Lakefront Trail & Bryn Mawr Ave",,19,19,"In Service",41.984036696,-87.652310469,"(41.98403669612, -87.6523104689)",36,13,14,3,"18"
"424",460,424,424,424,424,"Clark St & Bryn Mawr Ave",,15,15,"In Service",41.983593,-87.669154,"(41.983593, -87.669154)",36,13,14,3,"18"
"425",461,425,425,425,425,"Broadway & Ridge Ave",,15,15,"In Service",41.984044611,-87.660273829,"(41.9840446107, -87.6602738295)",36,13,14,3,"18"
"426",462,426,426,426,426,"Winchester (Ravenswood) Ave & Balmoral Ave",,15,15,"In Service",41.979762,-87.67753,"(41.979762, -87.67753)",36,13,14,30,"19"
"427",463,427,427,427,427,"Clark St & Berwyn Ave",,19,19,"In Service",41.977996654,-87.668047105,"(41.9779966544, -87.6680471047)",36,13,14,3,"18"
"428",464,428,428,428,428,"Damen Ave & Foster Ave",,15,15,"In Service",41.975614805,-87.679459039,"(41.97561480459, -87.6794590387)",22,13,14,30,"19"
"429",465,429,429,429,429,"Marine Dr & Ainslie St",,23,23,"In Service",41.9716,-87.650154,"(41.9716, -87.650154)",29,27,17,3,"35"
"430",466,430,430,430,430,"Ridge Blvd & Touhy Ave",,11,11,"In Service",42.012132277,-87.682912644,"(42.01213227742, -87.6829126443)",15,14,22,24,"31"
"431",467,431,431,431,431,"Western Ave & Lunt Ave",,15,15,"In Service",42.008594397,-87.690492239,"(42.0085943972, -87.6904922389)",15,14,22,24,"31"
"432",468,432,432,432,432,"Budlong Woods Library",,11,11,"In Service",41.983664709,-87.696422561,"(41.98366470886, -87.6964225611)",39,33,4,22,"30"
"433",469,433,433,433,433,"St. Louis Ave & Balmoral Ave",,15,15,"In Service",41.980394235,-87.716114961,"(41.98039423475, -87.7161149615)",39,33,11,22,"30"
"434",470,434,434,434,434,"Kedzie Ave & Foster Ave",,11,11,"In Service",41.975672,-87.709261,"(41.975672, -87.709261)",39,33,11,22,"30"
"435",471,435,435,435,435,"Francisco Ave & Foster Ave",,15,15,"In Service",41.975632725,-87.701419439,"(41.97563272521, -87.7014194389)",39,33,11,22,"30"
"436",472,436,436,436,436,"Lincoln Ave & Winona St",,15,15,"In Service",41.974911297,-87.692502559,"(41.97491129677, -87.6925025594)",39,33,11,22,"30"
"437",474,437,437,437,437,"Christiana Ave & Lawrence Ave",,15,15,"In Service",41.968354494,-87.711830667,"(41.96835449363, -87.7118306675)",39,33,11,22,"30"
"438",475,438,438,438,438,"Washtenaw Ave & Lawrence Ave",,15,15,"In Service",41.968987,-87.696027,"(41.968987, -87.696027)",39,33,11,22,"30"
"439",476,439,439,439,439,"Kedzie Ave & Leland Ave",,15,15,"In Service",41.966686362,-87.708051981,"(41.96668636205, -87.7080519806)",39,33,11,22,"30"
"440",477,440,440,440,440,"Manor Ave & Leland Ave",,11,11,"In Service",41.965875,-87.700825,"(41.965875, -87.700825)",39,33,11,22,"30"
"441",478,441,441,441,441,"Rockwell St & Eastwood Ave",,15,15,"In Service",41.96590014,-87.693638494,"(41.96590013976, -87.6936384935)",22,33,11,22,"30"
"442",479,442,442,442,442,"Drake Ave & Montrose Ave",,15,15,"In Service",41.961154076,-87.716569073,"(41.96115407569, -87.7165690733)",39,2,30,22,"30"
"443",480,443,443,443,443,"Albany Ave & Montrose Ave",,11,11,"In Service",41.961041,-87.705866,"(41.961041, -87.705866)",39,33,11,22,"30"
"444",481,444,444,444,444,"California Ave & Montrose Ave",,15,15,"In Service",41.961068,-87.695439,"(41.961068, -87.695439)",22,33,11,22,"30"
"445",482,445,445,445,445,"Campbell Ave & Montrose Ave",,15,15,"In Service",41.961525933,-87.691165041,"(41.96152593287, -87.6911650414)",22,33,11,30,"19"
"446",483,446,446,446,446,"Avondale Ave & Irving Park Rd",,19,19,"In Service",41.953393,-87.732002,"(41.953393, -87.732002)",24,35,34,16,"21"
"447",484,447,447,447,447,"Monticello Ave & Irving Park Rd",,15,15,"In Service",41.954004839,-87.71912818,"(41.95400483876, -87.7191281797)",12,2,30,16,"5"
"448",485,448,448,448,448,"Sawyer Ave & Irving Park Rd",,15,15,"In Service",41.953586179,-87.7093108,"(41.95358617895, -87.7093107999)",12,2,30,22,"5"
"449",486,449,449,449,449,"Oakley Ave & Irving Park Rd",,15,15,"In Service",41.954340852,-87.686079624,"(41.95434085219, -87.6860796243)",22,21,20,30,"14"
"450",487,450,450,450,450,"California Ave & Byron St",,19,19,"In Service",41.952162193,-87.698051113,"(41.95216219326, -87.698051113)",3,2,30,19,"14"
"451",488,451,451,451,451,"Pulaski Rd & Eddy St (Temp)",,11,11,"In Service",41.946264,-87.731023,"(41.946264, -87.731023)",24,35,34,16,"21"
"452",489,452,452,452,452,"Drake Ave & Addison St",,15,15,"In Service",41.947326,-87.717582,"(41.947326, -87.717582)",12,2,30,16,"5"
"453",490,453,453,453,453,"Troy St & Elston Ave",,15,15,"In Service",41.945243568,-87.706649901,"(41.94524356848, -87.7066499009)",12,2,30,19,"5"
"454",491,454,454,454,454,"Talman Ave & Addison St",,15,15,"In Service",41.946635831,-87.694614758,"(41.9466358306, -87.694614758)",3,2,30,19,"14"
"455",492,455,455,455,455,"Leavitt St & Addison St",,15,15,"In Service",41.946655,-87.683359,"(41.946655, -87.683359)",3,21,20,19,"14"
"456",493,456,456,456,456,"Western Ave & Roscoe St",,11,11,"In Service",41.943034,-87.687288,"(41.943034, -87.687288)",3,21,20,19,"14"
"457",494,457,457,457,457,"Kedzie Ave & Bryn Mawr Ave",,15,15,"In Service",41.982397085,-87.70892252,"(41.98239708485, -87.7089225202)",39,33,11,22,"30"
"458",495,458,458,458,458,"Keystone Ave & Montrose Ave",,11,11,"In Service",41.961108016,-87.728970101,"(41.96110801623, -87.7289701012)",24,35,34,16,"21"
"459",496,459,459,459,459,"Avers Ave & Belmont Ave",,11,11,"In Service",41.939408,-87.723574,"(41.939408, -87.723574)",12,2,30,16,"5"
"460",497,460,460,460,460,"Kimball Ave & Belmont Ave",,15,15,"In Service",41.939398,-87.711561,"(41.939398, -87.711561)",12,2,30,21,"5"
"461",498,461,461,461,461,"California Ave & Fletcher St",,19,19,"In Service",41.938428791,-87.698007756,"(41.93842879148, -87.698007756)",3,2,30,19,"14"
"462",499,462,462,462,462,"Kosciuszko Park",,15,15,"In Service",41.930585371,-87.723777364,"(41.93058537138, -87.7237773635)",12,31,25,21,"5"
"463",500,463,463,463,463,"Central Park Ave & Elbridge Ave",,15,15,"In Service",41.935337283,-87.716889294,"(41.93533728263, -87.7168892935)",12,2,25,21,"5"
"464",501,464,464,464,464,"Richmond St & Diversey Ave",,15,15,"In Service",41.931901969,-87.70119513,"(41.93190196886, -87.7011951301)",10,31,25,21,"37"
"465",502,465,465,465,465,"California Ave & Altgeld St",,15,15,"In Service",41.92669,-87.697668,"(41.92669, -87.697668)",10,7,12,21,"37"
"466",503,466,466,466,466,"Drake Ave & Fullerton Ave",,15,15,"In Service",41.924398819,-87.715441036,"(41.924398819, -87.7154410355)",10,31,25,21,"37"
"467",504,467,467,467,467,"Campbell Ave & Fullerton Ave",,15,15,"In Service",41.924632472,-87.689307006,"(41.92463247165, -87.6893070063)",3,7,12,19,"38"
"468",505,468,468,468,468,"Winchester Ave & Elston Ave",,15,15,"In Service",41.92409085,-87.676460075,"(41.92409085038, -87.6764600747)",23,7,23,33,"38"
"469",506,469,469,469,469,"Spaulding Ave & Armitage Ave",,15,15,"In Service",41.917108035,-87.710220963,"(41.917108034789315, -87.71022096276283)",10,31,25,21,"37"
"470",507,470,470,470,470,"Humboldt Blvd & Armitage Ave",,19,19,"In Service",41.917513394,-87.701808955,"(41.91751339399, -87.7018089555)",10,31,12,21,"37"
"471",508,471,471,471,471,"Central Park Ave & North Ave",,15,15,"In Service",41.909656876,-87.716631952,"(41.90965687563, -87.7166319516)",10,31,25,21,"37"
"472",509,472,472,472,472,"Troy St & North Ave",,15,15,"In Service",41.909769302,-87.705280487,"(41.90976930169, -87.7052804871)",10,31,12,21,"37"
"473",510,473,473,473,473,"Spaulding Ave & Division St",,11,11,"In Service",41.902706594,-87.709219571,"(41.90270659438, -87.709219571)",10,24,12,26,"6"
"474",511,474,474,474,474,"Albany Ave & Bloomingdale Ave",,15,15,"In Service",41.914026713,-87.705126462,"(41.91402671273, -87.705126462)",10,31,12,21,"37"
"475",514,475,475,475,475,"Ridge Blvd & Howard St",,11,11,"In Service",42.019276,-87.68452,"(42.019276, -87.68452)",15,14,22,24,"31"
"476",515,476,476,476,476,"Paulina St & Howard St",,19,19,"In Service",42.019159,-87.673573,"(42.019159, -87.673573)",15,14,22,5,"31"
"477",517,477,477,477,477,"Clark St & Jarvis Ave",,11,11,"In Service",42.015963,-87.675005,"(42.015963, -87.675005)",15,14,22,5,"31"
"478",518,478,478,478,478,"Conservatory Dr & Lake St",,11,11,"In Service",41.885502,-87.716866,"(41.885502, -87.716866)",19,24,15,26,"6"
"479",519,479,479,479,479,"Wolcott Ave & Fargo Ave",,11,11,"In Service",42.016977,-87.677725,"(42.016977, -87.677725)",15,14,22,5,"31"
"480",520,480,480,480,480,"Greenview Ave & Jarvis Ave",,19,19,"In Service",42.015962,-87.66857,"(42.015962, -87.66857)",15,14,22,5,"31"
"481",522,481,481,481,481,"Bosworth Ave & Howard St",,11,11,"In Service",42.019537,-87.669563,"(42.019537, -87.669563)",15,14,22,5,"31"
"482",523,482,482,482,482,"Eastlake Ter & Rogers Ave",,15,15,"In Service",42.020853406,-87.665033787,"(42.020853406050804, -87.66503378748894)",15,14,22,5,"31"
"483",524,483,483,483,483,"Austin Blvd & Chicago Ave",,7,7,"In Service",41.894887,-87.774704,"(41.894887, -87.774704)",11,40,29,10,"17"
"484",525,484,484,484,484,"Glenwood Ave & Touhy Ave",,15,15,"In Service",42.012701,-87.666058,"(42.012701, -87.666058)",15,14,22,5,"31"
"485",526,485,485,485,485,"Oakley Ave & Touhy Ave",,11,11,"In Service",42.012342,-87.688243,"(42.012342, -87.688243)",15,14,22,24,"31"
"486",527,486,486,486,486,"Western Ave & Howard St",,15,15,"In Service",42.018901,-87.690048,"(42.018901, -87.690048)",15,14,22,24,"31"
"487",528,487,487,487,487,"Pulaski Rd & Lake St",,11,11,"In Service",41.885409,-87.726491,"(41.885409, -87.726491)",19,9,5,8,"23"
"488",529,488,488,488,488,"Cicero Ave & Lake St",,11,11,"In Service",41.886841,-87.745261,"(41.886841, -87.745261)",19,9,5,8,"23"
"489",530,489,489,489,489,"Laramie Ave & Kinzie St",,11,11,"In Service",41.887832,-87.755527,"(41.887832, -87.755527)",11,40,29,10,"17"
"490",531,490,490,490,490,"Central Ave & Lake St",,11,11,"In Service",41.887664,-87.765469,"(41.887664, -87.765469)",11,40,29,10,"17"
"491",532,491,491,491,491,"Austin Blvd & Lake St",,11,11,"In Service",41.887919,-87.774446,"(41.887919, -87.774446)",11,40,29,10,"17"
"492",533,492,492,492,492,"Central Park Blvd & 5th Ave",,11,11,"In Service",41.875679,-87.71547,"(41.875679, -87.71547)",19,24,15,26,"6"
"493",534,493,493,493,493,"Karlov Ave & Madison St",,11,11,"In Service",41.88085,-87.727907,"(41.88085, -87.727907)",19,9,5,8,"23"
"494",535,494,494,494,494,"Pulaski Rd & Congress Pkwy",,11,11,"In Service",41.874325,-87.725704,"(41.874325, -87.725704)",19,9,5,8,"23"
"495",536,495,495,495,495,"Kostner Ave & Lake St",,11,11,"In Service",41.885928,-87.73541,"(41.885928, -87.73541)",19,9,5,8,"23"
"496",537,496,496,496,496,"Kenton Ave & Madison St",,11,11,"In Service",41.880708,-87.741018,"(41.880708, -87.741018)",19,9,5,8,"23"
"497",538,497,497,497,497,"Cicero Ave & Flournoy St",,11,11,"In Service",41.872131,-87.746619,"(41.872131, -87.746619)",19,9,5,8,"23"
"498",539,498,498,498,498,"Cicero Ave & Quincy St",,11,11,"In Service",41.877613,-87.745405,"(41.877613, -87.745405)",19,9,5,8,"23"
"499",540,499,499,499,499,"Laramie Ave & Madison St",,11,11,"In Service",41.880207,-87.755337,"(41.880207, -87.755337)",11,40,29,10,"17"
"500",541,500,500,500,500,"Central Ave & Harrison St",,11,11,"In Service",41.872993,-87.764499,"(41.872993, -87.764499)",11,40,29,10,"17"
"501",542,501,501,501,501,"Central Ave & Madison St",,11,11,"In Service",41.880121,-87.763238,"(41.880121, -87.763238)",11,40,29,10,"17"
"502",543,502,502,502,502,"Laramie Ave & Gladys Ave",,11,11,"In Service",41.875806,-87.755285,"(41.875806, -87.755285)",11,40,29,10,"17"
"503",544,503,503,503,503,"Austin Blvd & Madison St",,11,11,"In Service",41.880281,-87.774453,"(41.880281, -87.774453)",11,40,29,10,"17"
"504",545,504,504,504,504,"Kostner Ave & Adams St",,11,11,"In Service",41.877917,-87.735737,"(41.877917, -87.735737)",19,9,5,8,"23"
"505",546,505,505,505,505,"Damen Ave & Pershing Rd",,11,11,"In Service",41.823192,-87.676597,"(41.823192, -87.676597)",7,30,28,35,"11"
"506",547,506,506,506,506,"Ashland Ave & Pershing Rd",,11,11,"In Service",41.823465,-87.665577,"(41.823465, -87.665577)",7,30,28,35,"11"
"507",548,507,507,507,507,"Morgan St & Pershing Rd",,7,7,"In Service",41.823613,-87.650931,"(41.823613, -87.650931)",1,25,8,27,"15"
"508",549,508,508,508,508,"Marshfield Ave & 44th St",,11,11,"In Service",41.813996,-87.666589,"(41.813996, -87.666589)",7,36,21,17,"11"
"509",550,509,509,509,509,"Central Ave & Chicago Ave",,11,11,"In Service",41.894958,-87.764902,"(41.894958, -87.764902)",11,40,29,10,"17"
"510",551,510,510,510,510,"Hoyne Ave & 47th St",,11,11,"In Service",41.808227,-87.67718,"(41.808227, -87.67718)",7,36,21,17,"11"
"511",552,511,511,511,511,"Ashland Ave & McDowell Ave",,11,11,"In Service",41.80887,-87.66454,"(41.80887, -87.66454)",7,36,21,17,"11"
"512",553,512,512,512,512,"Elizabeth St & 47th St",,11,11,"In Service",41.80839,-87.656526,"(41.80839, -87.656526)",14,36,21,17,"11"
"513",554,513,513,513,513,"Damen Ave & 51st St",,7,7,"In Service",41.800908,-87.674684,"(41.800908, -87.674684)",7,36,21,17,"11"
"514",555,514,514,514,514,"Ashland Ave & 50th St",,11,11,"In Service",41.803023,-87.664699,"(41.803023, -87.664699)",14,36,21,17,"11"
"515",556,515,515,515,515,"Throop St & 52nd St",,7,7,"In Service",41.799659,-87.657195,"(41.799659, -87.657195)",14,36,21,17,"34"
"516",557,516,516,516,516,"Seeley Ave & Garfield Blvd",,11,11,"In Service",41.794087,-87.675478,"(41.794087, -87.675478)",6,36,21,17,"11"
"517",558,517,517,517,517,"Ashland Ave & Garfield Blvd",,11,11,"In Service",41.792822,-87.664429,"(41.792822, -87.664429)",6,36,21,17,"34"
"518",559,518,518,518,518,"Racine Ave & Garfield Blvd",,11,11,"In Service",41.794228,-87.655073,"(41.794228, -87.655073)",14,36,21,17,"34"
"519",560,519,519,519,519,"Marshfield Ave & 59th St",,11,11,"In Service",41.786833,-87.666215,"(41.786833, -87.666215)",6,36,21,17,"34"
"520",561,520,520,520,520,"Damen Ave & 59th St",,11,11,"In Service",41.78602,-87.674167,"(41.78602, -87.674167)",6,36,21,17,"34"
"521",562,521,521,521,521,"Racine Ave & 61st St",,11,11,"In Service",41.783189,-87.654372,"(41.783189, -87.654372)",6,28,13,38,"34"
"522",563,522,522,522,522,"Ashland Ave & 63rd St",,11,11,"In Service",41.779374,-87.664843,"(41.779374, -87.664843)",6,28,13,38,"34"
"523",564,523,523,523,523,"Racine Ave & 65th St",,11,11,"In Service",41.775393,-87.654308,"(41.775393, -87.654308)",6,28,13,38,"34"
"524",565,524,524,524,524,"Ashland Ave & 66th St",,7,7,"In Service",41.774074,-87.663815,"(41.774074, -87.663815)",6,28,13,38,"34"
"525",566,525,525,525,525,"Ashland Ave & 69th St",,11,11,"In Service",41.768726,-87.664069,"(41.768726, -87.664069)",6,28,13,38,"34"
"526",567,526,526,526,526,"May St & 69th St",,11,11,"In Service",41.768938,-87.652934,"(41.768938, -87.652934)",6,28,13,38,"34"
"527",568,527,527,527,527,"Vincennes Ave & 75th St",,7,7,"In Service",41.75797,-87.63121,"(41.75797, -87.63121)",18,29,10,36,"24"
"528",569,528,528,528,528,"Woodlawn Ave & 75th St",,11,11,"In Service",41.75916,-87.595751,"(41.75916, -87.595751)",35,20,31,37,"3"
"529",570,529,529,529,529,"Evans Ave & 75th St",,7,7,"In Service",41.75849,-87.60641,"(41.75849, -87.60641)",16,20,19,37,"40"
"530",571,530,530,530,530,"Vernon Ave & 75th St",,11,11,"In Service",41.758361,-87.614138,"(41.758361, -87.614138)",16,29,19,36,"40"
"531",572,531,531,531,531,"State St & 76th St",,11,11,"In Service",41.756971,-87.624621,"(41.756971, -87.624621)",16,29,10,36,"24"
"532",573,532,532,532,532,"State St & 79th St",,11,11,"In Service",41.750794,-87.624424,"(41.750794, -87.624424)",16,29,10,36,"40"
"533",574,533,533,533,533,"Vernon Ave & 79th St",,11,11,"In Service",41.75094,-87.61379,"(41.75094, -87.61379)",16,29,10,36,"40"
"534",575,534,534,534,534,"Cottage Grove Ave & 78th St",,11,11,"In Service",41.753174,-87.605026,"(41.753174, -87.605026)",16,20,19,37,"40"
"535",576,535,535,535,535,"Greenwood Ave & 79th St",,11,11,"In Service",41.751294,-87.597552,"(41.751294, -87.597552)",35,20,31,37,"3"
"536",577,536,536,536,536,"Stony Island Ave & South Chicago Ave",,11,11,"In Service",41.751173,-87.585337,"(41.751173, -87.585337)",35,20,31,37,"3"
"537",578,537,537,537,537,"Bennett Ave & 79th St",,11,11,"In Service",41.751785,-87.578496,"(41.751785, -87.578496)",35,26,31,34,"3"
"538",579,538,538,538,538,"Phillips Ave & 79th St",,11,11,"In Service",41.75182,-87.565211,"(41.75182, -87.565211)",25,26,16,34,"27"
"539",580,539,539,539,539,"Exchange Ave & 79th St",,11,11,"In Service",41.751731,-87.552812,"(41.751731, -87.552812)",25,26,16,34,"27"
"540",581,540,540,540,540,"Commercial Ave & 83rd St",,11,11,"In Service",41.744615,-87.551208,"(41.744615, -87.551208)",25,26,16,34,"27"
